Reading pref.tcl
# ** Note: sumdist_random valid SUM=14 A=1 B=13 count=55 trials=1000
#    Time: 87001195 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=2 B=12 count=66 trials=1000
#    Time: 87001195 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=3 B=11 count=66 trials=1000
#    Time: 87001195 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=4 B=10 count=51 trials=1000
#    Time: 87001195 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=5 B=9 count=31 trials=1000
#    Time: 87001195 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=6 B=8 count=72 trials=1000
#    Time: 87001195 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=7 B=7 count=94 trials=1000
#    Time: 87001195 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=8 B=6 count=77 trials=1000
#    Time: 87001195 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=9 B=5 count=45 trials=1000
#    Time: 87001195 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=10 B=4 count=64 trials=1000
#    Time: 87001195 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=11 B=3 count=65 trials=1000
#    Time: 87001195 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=12 B=2 count=75 trials=1000
#    Time: 87001195 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=13 B=1 count=31 trials=1000
#    Time: 87001195 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=14 B=0 count=52 trials=1000
#    Time: 87001195 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=15 valid_total=905 invalid_total=95 coverage=16 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 92801275 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=0 B=15 count=54 trials=1000
#    Time: 92801275 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=1 B=14 count=53 trials=1000
#    Time: 92801275 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=2 B=13 count=71 trials=1000
#    Time: 92801275 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=3 B=12 count=56 trials=1000
#    Time: 92801275 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=4 B=11 count=50 trials=1000
#    Time: 92801275 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=5 B=10 count=52 trials=1000
#    Time: 92801275 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=6 B=9 count=55 trials=1000
#    Time: 92801275 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=7 B=8 count=58 trials=1000
#    Time: 92801275 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=8 B=7 count=63 trials=1000
#    Time: 92801275 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=9 B=6 count=69 trials=1000
#    Time: 92801275 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=10 B=5 count=60 trials=1000
#    Time: 92801275 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=11 B=4 count=62 trials=1000
#    Time: 92801275 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=12 B=3 count=48 trials=1000
#    Time: 92801275 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=13 B=2 count=56 trials=1000
#    Time: 92801275 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=14 B=1 count=47 trials=1000
#    Time: 92801275 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=15 B=0 count=51 trials=1000
#    Time: 92801275 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=16 valid_total=878 invalid_total=122 coverage=15 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 98601355 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=1 B=15 count=40 trials=1000
#    Time: 98601355 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=2 B=14 count=45 trials=1000
#    Time: 98601355 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=3 B=13 count=34 trials=1000
#    Time: 98601355 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=4 B=12 count=104 trials=1000
#    Time: 98601355 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=5 B=11 count=39 trials=1000
#    Time: 98601355 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=6 B=10 count=38 trials=1000
#    Time: 98601355 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=7 B=9 count=40 trials=1000
#    Time: 98601355 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=8 B=8 count=197 trials=1000
#    Time: 98601355 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=9 B=7 count=48 trials=1000
#    Time: 98601355 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=10 B=6 count=36 trials=1000
#    Time: 98601355 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=11 B=5 count=42 trials=1000
#    Time: 98601355 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=12 B=4 count=119 trials=1000
#    Time: 98601355 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=13 B=3 count=30 trials=1000
#    Time: 98601355 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=14 B=2 count=35 trials=1000
#    Time: 98601355 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=15 B=1 count=31 trials=1000
#    Time: 98601355 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=17 valid_total=888 invalid_total=112 coverage=14 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 104401435 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=2 B=15 count=61 trials=1000
#    Time: 104401435 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=3 B=14 count=54 trials=1000
#    Time: 104401435 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=4 B=13 count=71 trials=1000
#    Time: 104401435 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=5 B=12 count=63 trials=1000
#    Time: 104401435 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=6 B=11 count=54 trials=1000
#    Time: 104401435 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=7 B=10 count=44 trials=1000
#    Time: 104401435 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=8 B=9 count=92 trials=1000
#    Time: 104401435 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=9 B=8 count=120 trials=1000
#    Time: 104401435 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=10 B=7 count=50 trials=1000
#    Time: 104401435 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=11 B=6 count=56 trials=1000
#    Time: 104401435 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=12 B=5 count=70 trials=1000
#    Time: 104401435 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=13 B=4 count=75 trials=1000
#    Time: 104401435 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=14 B=3 count=46 trials=1000
#    Time: 104401435 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=15 B=2 count=32 trials=1000
#    Time: 104401435 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=18 valid_total=885 invalid_total=115 coverage=13 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 110201515 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=3 B=15 count=74 trials=1000
#    Time: 110201515 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=4 B=14 count=75 trials=1000
#    Time: 110201515 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=5 B=13 count=47 trials=1000
#    Time: 110201515 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=6 B=12 count=76 trials=1000
#    Time: 110201515 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=7 B=11 count=61 trials=1000
#    Time: 110201515 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=8 B=10 count=84 trials=1000
#    Time: 110201515 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=9 B=9 count=56 trials=1000
#    Time: 110201515 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=10 B=8 count=87 trials=1000
#    Time: 110201515 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=11 B=7 count=72 trials=1000
#    Time: 110201515 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=12 B=6 count=78 trials=1000
#    Time: 110201515 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=13 B=5 count=51 trials=1000
#    Time: 110201515 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=14 B=4 count=78 trials=1000
#    Time: 110201515 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=15 B=3 count=46 trials=1000
#    Time: 110201515 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=19 valid_total=893 invalid_total=107 coverage=12 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 116001595 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=4 B=15 count=80 trials=1000
#    Time: 116001595 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=5 B=14 count=65 trials=1000
#    Time: 116001595 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=6 B=13 count=81 trials=1000
#    Time: 116001595 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=7 B=12 count=67 trials=1000
#    Time: 116001595 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=8 B=11 count=65 trials=1000
#    Time: 116001595 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=9 B=10 count=90 trials=1000
#    Time: 116001595 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=10 B=9 count=90 trials=1000
#    Time: 116001595 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=11 B=8 count=92 trials=1000
#    Time: 116001595 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=12 B=7 count=68 trials=1000
#    Time: 116001595 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=13 B=6 count=69 trials=1000
#    Time: 116001595 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=14 B=5 count=66 trials=1000
#    Time: 116001595 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=15 B=4 count=60 trials=1000
#    Time: 116001595 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=20 valid_total=865 invalid_total=135 coverage=11 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 121801675 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=5 B=15 count=28 trials=1000
#    Time: 121801675 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=6 B=14 count=84 trials=1000
#    Time: 121801675 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=7 B=13 count=36 trials=1000
#    Time: 121801675 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=8 B=12 count=187 trials=1000
#    Time: 121801675 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=9 B=11 count=48 trials=1000
#    Time: 121801675 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=10 B=10 count=105 trials=1000
#    Time: 121801675 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=11 B=9 count=49 trials=1000
#    Time: 121801675 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=12 B=8 count=207 trials=1000
#    Time: 121801675 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=13 B=7 count=22 trials=1000
#    Time: 121801675 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=14 B=6 count=76 trials=1000
#    Time: 121801675 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=15 B=5 count=23 trials=1000
#    Time: 121801675 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=21 valid_total=869 invalid_total=131 coverage=10 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 127601755 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=6 B=15 count=75 trials=1000
#    Time: 127601755 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=7 B=14 count=65 trials=1000
#    Time: 127601755 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=8 B=13 count=128 trials=1000
#    Time: 127601755 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=9 B=12 count=112 trials=1000
#    Time: 127601755 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=10 B=11 count=69 trials=1000
#    Time: 127601755 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=11 B=10 count=74 trials=1000
#    Time: 127601755 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=12 B=9 count=110 trials=1000
#    Time: 127601755 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=13 B=8 count=127 trials=1000
#    Time: 127601755 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=14 B=7 count=52 trials=1000
#    Time: 127601755 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=15 B=6 count=57 trials=1000
#    Time: 127601755 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=22 valid_total=865 invalid_total=135 coverage=9 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 133401835 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=7 B=15 count=124 trials=1000
#    Time: 133401835 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=8 B=14 count=94 trials=1000
#    Time: 133401835 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=9 B=13 count=72 trials=1000
#    Time: 133401835 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=10 B=12 count=100 trials=1000
#    Time: 133401835 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=11 B=11 count=136 trials=1000
#    Time: 133401835 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=12 B=10 count=95 trials=1000
#    Time: 133401835 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=13 B=9 count=47 trials=1000
#    Time: 133401835 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=14 B=8 count=93 trials=1000
#    Time: 133401835 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=15 B=7 count=104 trials=1000
#    Time: 133401835 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=23 valid_total=868 invalid_total=132 coverage=8 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 139201915 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=8 B=15 count=111 trials=1000
#    Time: 139201915 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=9 B=14 count=115 trials=1000
#    Time: 139201915 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=10 B=13 count=126 trials=1000
#    Time: 139201915 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=11 B=12 count=113 trials=1000
#    Time: 139201915 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=12 B=11 count=93 trials=1000
#    Time: 139201915 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=13 B=10 count=107 trials=1000
#    Time: 139201915 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=14 B=9 count=98 trials=1000
#    Time: 139201915 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=15 B=8 count=105 trials=1000
#    Time: 139201915 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=24 valid_total=870 invalid_total=130 coverage=7 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 145001995 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=9 B=15 count=110 trials=1000
#    Time: 145001995 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=10 B=14 count=139 trials=1000
#    Time: 145001995 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=11 B=13 count=89 trials=1000
#    Time: 145001995 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=12 B=12 count=224 trials=1000
#    Time: 145001995 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=13 B=11 count=80 trials=1000
#    Time: 145001995 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=14 B=10 count=135 trials=1000
#    Time: 145001995 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=15 B=9 count=93 trials=1000
#    Time: 145001995 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=25 valid_total=856 invalid_total=144 coverage=6 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 150802075 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=10 B=15 count=165 trials=1000
#    Time: 150802075 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=11 B=14 count=156 trials=1000
#    Time: 150802075 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=12 B=13 count=127 trials=1000
#    Time: 150802075 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=13 B=12 count=135 trials=1000
#    Time: 150802075 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=14 B=11 count=138 trials=1000
#    Time: 150802075 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=15 B=10 count=135 trials=1000
#    Time: 150802075 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=26 valid_total=857 invalid_total=143 coverage=5 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 156602155 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=11 B=15 count=193 trials=1000
#    Time: 156602155 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=12 B=14 count=189 trials=1000
#    Time: 156602155 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=13 B=13 count=114 trials=1000
#    Time: 156602155 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=14 B=12 count=202 trials=1000
#    Time: 156602155 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=15 B=11 count=159 trials=1000
#    Time: 156602155 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=27 valid_total=843 invalid_total=157 coverage=4 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 162402235 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=27 A=12 B=15 count=199 trials=1000
#    Time: 162402235 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
