Reading pref.tcl
# ** Note: sumdist_random summary SUM=13 valid_total=849 invalid_total=151 coverage=14 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 33741115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=0 B=13 count=55 trials=1000
#    Time: 33741115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=1 B=12 count=42 trials=1000
#    Time: 33741115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=2 B=11 count=58 trials=1000
#    Time: 33741115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=3 B=10 count=70 trials=1000
#    Time: 33741115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=4 B=9 count=51 trials=1000
#    Time: 33741115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=5 B=8 count=51 trials=1000
#    Time: 33741115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=6 B=7 count=99 trials=1000
#    Time: 33741115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=7 B=6 count=88 trials=1000
#    Time: 33741115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=8 B=5 count=61 trials=1000
#    Time: 33741115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=9 B=4 count=50 trials=1000
#    Time: 33741115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=10 B=3 count=60 trials=1000
#    Time: 33741115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=11 B=2 count=71 trials=1000
#    Time: 33741115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=12 B=1 count=51 trials=1000
#    Time: 33741115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=13 B=0 count=42 trials=1000
#    Time: 33741115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=14 valid_total=811 invalid_total=189 coverage=15 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 36151195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=0 B=14 count=47 trials=1000
#    Time: 36151195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=1 B=13 count=65 trials=1000
#    Time: 36151195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=2 B=12 count=51 trials=1000
#    Time: 36151195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=3 B=11 count=65 trials=1000
#    Time: 36151195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=4 B=10 count=49 trials=1000
#    Time: 36151195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=5 B=9 count=61 trials=1000
#    Time: 36151195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=6 B=8 count=43 trials=1000
#    Time: 36151195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=7 B=7 count=63 trials=1000
#    Time: 36151195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=8 B=6 count=41 trials=1000
#    Time: 36151195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=9 B=5 count=62 trials=1000
#    Time: 36151195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=10 B=4 count=39 trials=1000
#    Time: 36151195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=11 B=3 count=65 trials=1000
#    Time: 36151195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=12 B=2 count=55 trials=1000
#    Time: 36151195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=13 B=1 count=66 trials=1000
#    Time: 36151195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=14 B=0 count=39 trials=1000
#    Time: 36151195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=15 valid_total=815 invalid_total=185 coverage=16 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 38561275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=0 B=15 count=44 trials=1000
#    Time: 38561275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=1 B=14 count=48 trials=1000
#    Time: 38561275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=2 B=13 count=59 trials=1000
#    Time: 38561275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=3 B=12 count=57 trials=1000
#    Time: 38561275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=4 B=11 count=55 trials=1000
#    Time: 38561275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=5 B=10 count=47 trials=1000
#    Time: 38561275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=6 B=9 count=54 trials=1000
#    Time: 38561275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=7 B=8 count=53 trials=1000
#    Time: 38561275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=8 B=7 count=51 trials=1000
#    Time: 38561275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=9 B=6 count=49 trials=1000
#    Time: 38561275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=10 B=5 count=51 trials=1000
#    Time: 38561275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=11 B=4 count=47 trials=1000
#    Time: 38561275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=12 B=3 count=54 trials=1000
#    Time: 38561275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=13 B=2 count=56 trials=1000
#    Time: 38561275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=14 B=1 count=48 trials=1000
#    Time: 38561275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=15 B=0 count=42 trials=1000
#    Time: 38561275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=16 valid_total=803 invalid_total=197 coverage=15 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 40971355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=1 B=15 count=55 trials=1000
#    Time: 40971355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=2 B=14 count=52 trials=1000
#    Time: 40971355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=3 B=13 count=57 trials=1000
#    Time: 40971355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=4 B=12 count=52 trials=1000
#    Time: 40971355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=5 B=11 count=53 trials=1000
#    Time: 40971355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=6 B=10 count=57 trials=1000
#    Time: 40971355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=7 B=9 count=49 trials=1000
#    Time: 40971355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=8 B=8 count=63 trials=1000
#    Time: 40971355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=9 B=7 count=53 trials=1000
#    Time: 40971355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=10 B=6 count=45 trials=1000
#    Time: 40971355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=11 B=5 count=49 trials=1000
#    Time: 40971355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=12 B=4 count=51 trials=1000
#    Time: 40971355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=13 B=3 count=52 trials=1000
#    Time: 40971355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=14 B=2 count=64 trials=1000
#    Time: 40971355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=15 B=1 count=51 trials=1000
#    Time: 40971355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=17 valid_total=840 invalid_total=160 coverage=14 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 43381435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=2 B=15 count=49 trials=1000
#    Time: 43381435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=3 B=14 count=62 trials=1000
#    Time: 43381435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=4 B=13 count=63 trials=1000
#    Time: 43381435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=5 B=12 count=64 trials=1000
#    Time: 43381435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=6 B=11 count=48 trials=1000
#    Time: 43381435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=7 B=10 count=57 trials=1000
#    Time: 43381435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=8 B=9 count=91 trials=1000
#    Time: 43381435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=9 B=8 count=72 trials=1000
#    Time: 43381435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=10 B=7 count=54 trials=1000
#    Time: 43381435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=11 B=6 count=51 trials=1000
#    Time: 43381435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=12 B=5 count=59 trials=1000
#    Time: 43381435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=13 B=4 count=56 trials=1000
#    Time: 43381435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=14 B=3 count=64 trials=1000
#    Time: 43381435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=15 B=2 count=50 trials=1000
#    Time: 43381435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=18 valid_total=794 invalid_total=206 coverage=13 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 45791515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=3 B=15 count=50 trials=1000
#    Time: 45791515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=4 B=14 count=58 trials=1000
#    Time: 45791515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=5 B=13 count=78 trials=1000
#    Time: 45791515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=6 B=12 count=49 trials=1000
#    Time: 45791515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=7 B=11 count=44 trials=1000
#    Time: 45791515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=8 B=10 count=87 trials=1000
#    Time: 45791515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=9 B=9 count=99 trials=1000
#    Time: 45791515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=10 B=8 count=68 trials=1000
#    Time: 45791515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=11 B=7 count=42 trials=1000
#    Time: 45791515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=12 B=6 count=48 trials=1000
#    Time: 45791515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=13 B=5 count=75 trials=1000
#    Time: 45791515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=14 B=4 count=50 trials=1000
#    Time: 45791515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=15 B=3 count=46 trials=1000
#    Time: 45791515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=19 valid_total=815 invalid_total=185 coverage=12 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 48201595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=4 B=15 count=50 trials=1000
#    Time: 48201595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=5 B=14 count=64 trials=1000
#    Time: 48201595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=6 B=13 count=60 trials=1000
#    Time: 48201595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=7 B=12 count=74 trials=1000
#    Time: 48201595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=8 B=11 count=96 trials=1000
#    Time: 48201595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=9 B=10 count=87 trials=1000
#    Time: 48201595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=10 B=9 count=89 trials=1000
#    Time: 48201595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=11 B=8 count=82 trials=1000
#    Time: 48201595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=12 B=7 count=64 trials=1000
#    Time: 48201595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=13 B=6 count=52 trials=1000
#    Time: 48201595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=14 B=5 count=53 trials=1000
#    Time: 48201595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=15 B=4 count=44 trials=1000
#    Time: 48201595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=20 valid_total=798 invalid_total=202 coverage=11 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 50611675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=5 B=15 count=49 trials=1000
#    Time: 50611675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=6 B=14 count=50 trials=1000
#    Time: 50611675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=7 B=13 count=46 trials=1000
#    Time: 50611675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=8 B=12 count=82 trials=1000
#    Time: 50611675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=9 B=11 count=119 trials=1000
#    Time: 50611675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=10 B=10 count=107 trials=1000
#    Time: 50611675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=11 B=9 count=125 trials=1000
#    Time: 50611675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=12 B=8 count=75 trials=1000
#    Time: 50611675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=13 B=7 count=44 trials=1000
#    Time: 50611675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=14 B=6 count=58 trials=1000
#    Time: 50611675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=15 B=5 count=43 trials=1000
#    Time: 50611675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=21 valid_total=833 invalid_total=167 coverage=10 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 53021755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=6 B=15 count=43 trials=1000
#    Time: 53021755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=7 B=14 count=48 trials=1000
#    Time: 53021755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=8 B=13 count=112 trials=1000
#    Time: 53021755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=9 B=12 count=90 trials=1000
#    Time: 53021755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=10 B=11 count=112 trials=1000
#    Time: 53021755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=11 B=10 count=141 trials=1000
#    Time: 53021755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=12 B=9 count=97 trials=1000
#    Time: 53021755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=13 B=8 count=93 trials=1000
#    Time: 53021755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=14 B=7 count=58 trials=1000
#    Time: 53021755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=15 B=6 count=39 trials=1000
#    Time: 53021755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=22 valid_total=789 invalid_total=211 coverage=9 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 55431835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=7 B=15 count=33 trials=1000
#    Time: 55431835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=8 B=14 count=85 trials=1000
#    Time: 55431835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=9 B=13 count=122 trials=1000
#    Time: 55431835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=10 B=12 count=85 trials=1000
#    Time: 55431835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=11 B=11 count=126 trials=1000
#    Time: 55431835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=12 B=10 count=103 trials=1000
#    Time: 55431835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=13 B=9 count=123 trials=1000
#    Time: 55431835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=14 B=8 count=82 trials=1000
#    Time: 55431835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=15 B=7 count=30 trials=1000
#    Time: 55431835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=23 valid_total=789 invalid_total=211 coverage=8 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 57841915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=8 B=15 count=91 trials=1000
#    Time: 57841915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=9 B=14 count=97 trials=1000
#    Time: 57841915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=10 B=13 count=102 trials=1000
#    Time: 57841915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=11 B=12 count=102 trials=1000
#    Time: 57841915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=12 B=11 count=105 trials=1000
#    Time: 57841915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=13 B=10 count=100 trials=1000
#    Time: 57841915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=14 B=9 count=99 trials=1000
#    Time: 57841915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=15 B=8 count=93 trials=1000
#    Time: 57841915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=24 valid_total=744 invalid_total=256 coverage=7 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 60251995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=9 B=15 count=107 trials=1000
#    Time: 60251995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=10 B=14 count=98 trials=1000
#    Time: 60251995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
