Reading pref.tcl
#    Time: 14616075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=4 expected=11 hits=97/100 top=11 top_count=97
#    Time: 14742075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=5 expected=12 hits=97/100 top=12 top_count=97
#    Time: 14868075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=6 expected=13 hits=100/100 top=13 top_count=100
#    Time: 14994075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=7 expected=14 hits=96/100 top=14 top_count=96
#    Time: 15120075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=8 expected=15 hits=95/100 top=15 top_count=95
#    Time: 15246075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=9 expected=16 hits=96/100 top=16 top_count=96
#    Time: 15372075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=10 expected=17 hits=99/100 top=17 top_count=99
#    Time: 15498075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=11 expected=18 hits=100/100 top=18 top_count=100
#    Time: 15624075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=12 expected=19 hits=92/100 top=19 top_count=92
#    Time: 15750075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=13 expected=20 hits=97/100 top=20 top_count=97
#    Time: 15876075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=14 expected=21 hits=100/100 top=21 top_count=100
#    Time: 16002075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=15 expected=22 hits=99/100 top=22 top_count=99
#    Time: 16128075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=0 expected=8 hits=99/100 top=8 top_count=99
#    Time: 16254075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=1 expected=9 hits=100/100 top=9 top_count=100
#    Time: 16380075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=2 expected=10 hits=98/100 top=10 top_count=98
#    Time: 16506075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=3 expected=11 hits=100/100 top=11 top_count=100
#    Time: 16632075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=4 expected=12 hits=100/100 top=12 top_count=100
#    Time: 16758075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=5 expected=13 hits=100/100 top=13 top_count=100
#    Time: 16884075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=6 expected=14 hits=99/100 top=14 top_count=99
#    Time: 17010075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=7 expected=15 hits=100/100 top=15 top_count=100
#    Time: 17136075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=8 expected=16 hits=98/100 top=16 top_count=98
#    Time: 17262075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=9 expected=17 hits=100/100 top=17 top_count=100
#    Time: 17388075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=10 expected=18 hits=100/100 top=18 top_count=100
#    Time: 17514075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=11 expected=19 hits=99/100 top=19 top_count=99
#    Time: 17640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=12 expected=20 hits=99/100 top=20 top_count=99
#    Time: 17766075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=13 expected=21 hits=100/100 top=21 top_count=100
#    Time: 17892075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=14 expected=22 hits=99/100 top=22 top_count=99
#    Time: 18018075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=15 expected=23 hits=98/100 top=23 top_count=98
#    Time: 18144075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=0 expected=9 hits=99/100 top=9 top_count=99
#    Time: 18270075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=1 expected=10 hits=98/100 top=10 top_count=98
#    Time: 18396075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=2 expected=11 hits=99/100 top=11 top_count=99
#    Time: 18522075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=3 expected=12 hits=99/100 top=12 top_count=99
#    Time: 18648075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=4 expected=13 hits=96/100 top=13 top_count=96
#    Time: 18774075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=5 expected=14 hits=100/100 top=14 top_count=100
#    Time: 18900075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=6 expected=15 hits=98/100 top=15 top_count=98
#    Time: 19026075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=7 expected=16 hits=97/100 top=16 top_count=97
#    Time: 19152075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=8 expected=17 hits=98/100 top=17 top_count=98
#    Time: 19278075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=9 expected=18 hits=100/100 top=18 top_count=100
#    Time: 19404075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=10 expected=19 hits=99/100 top=19 top_count=99
#    Time: 19530075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=11 expected=20 hits=95/100 top=20 top_count=95
#    Time: 19656075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=12 expected=21 hits=100/100 top=21 top_count=100
#    Time: 19782075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=13 expected=22 hits=98/100 top=22 top_count=98
#    Time: 19908075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=14 expected=23 hits=99/100 top=23 top_count=99
#    Time: 20034075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=15 expected=24 hits=98/100 top=24 top_count=98
#    Time: 20160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=0 expected=10 hits=97/100 top=10 top_count=97
#    Time: 20286075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=1 expected=11 hits=100/100 top=11 top_count=100
#    Time: 20412075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=2 expected=12 hits=98/100 top=12 top_count=98
#    Time: 20538075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=3 expected=13 hits=100/100 top=13 top_count=100
#    Time: 20664075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=4 expected=14 hits=100/100 top=14 top_count=100
#    Time: 20790075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=5 expected=15 hits=100/100 top=15 top_count=100
#    Time: 20916075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=6 expected=16 hits=99/100 top=16 top_count=99
#    Time: 21042075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=7 expected=17 hits=100/100 top=17 top_count=100
#    Time: 21168075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=8 expected=18 hits=99/100 top=18 top_count=99
#    Time: 21294075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=9 expected=19 hits=100/100 top=19 top_count=100
#    Time: 21420075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=10 expected=20 hits=99/100 top=20 top_count=99
#    Time: 21546075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=11 expected=21 hits=100/100 top=21 top_count=100
#    Time: 21672075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=12 expected=22 hits=98/100 top=22 top_count=98
#    Time: 21798075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=13 expected=23 hits=98/100 top=23 top_count=98
#    Time: 21924075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=14 expected=24 hits=100/100 top=24 top_count=100
#    Time: 22050075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=15 expected=25 hits=98/100 top=25 top_count=98
#    Time: 22176075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=0 expected=11 hits=98/100 top=11 top_count=98
#    Time: 22302075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=1 expected=12 hits=96/100 top=12 top_count=96
#    Time: 22428075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=2 expected=13 hits=99/100 top=13 top_count=99
#    Time: 22554075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=3 expected=14 hits=98/100 top=14 top_count=98
#    Time: 22680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=4 expected=15 hits=96/100 top=15 top_count=96
#    Time: 22806075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=5 expected=16 hits=99/100 top=16 top_count=99
#    Time: 22932075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=6 expected=17 hits=100/100 top=17 top_count=100
#    Time: 23058075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=7 expected=18 hits=99/100 top=18 top_count=99
#    Time: 23184075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=8 expected=19 hits=100/100 top=19 top_count=100
#    Time: 23310075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=9 expected=20 hits=98/100 top=20 top_count=98
#    Time: 23436075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=10 expected=21 hits=100/100 top=21 top_count=100
#    Time: 23562075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=11 expected=22 hits=98/100 top=22 top_count=98
#    Time: 23688075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=12 expected=23 hits=99/100 top=23 top_count=99
#    Time: 23814075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=13 expected=24 hits=100/100 top=24 top_count=100
#    Time: 23940075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=14 expected=25 hits=100/100 top=25 top_count=100
#    Time: 24066075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=15 expected=26 hits=100/100 top=26 top_count=100
#    Time: 24192075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=0 expected=12 hits=98/100 top=12 top_count=98
#    Time: 24318075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=1 expected=13 hits=100/100 top=13 top_count=100
#    Time: 24444075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=2 expected=14 hits=100/100 top=14 top_count=100
#    Time: 24570075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=3 expected=15 hits=100/100 top=15 top_count=100
#    Time: 24696075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=4 expected=16 hits=100/100 top=16 top_count=100
#    Time: 24822075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=5 expected=17 hits=100/100 top=17 top_count=100
#    Time: 24948075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=6 expected=18 hits=99/100 top=18 top_count=99
#    Time: 25074075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=7 expected=19 hits=100/100 top=19 top_count=100
#    Time: 25200075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=8 expected=20 hits=100/100 top=20 top_count=100
#    Time: 25326075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=9 expected=21 hits=100/100 top=21 top_count=100
#    Time: 25452075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=10 expected=22 hits=100/100 top=22 top_count=100
#    Time: 25578075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=11 expected=23 hits=99/100 top=23 top_count=99
#    Time: 25704075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=12 expected=24 hits=100/100 top=24 top_count=100
#    Time: 25830075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=13 expected=25 hits=97/100 top=25 top_count=97
#    Time: 25956075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=14 expected=26 hits=100/100 top=26 top_count=100
#    Time: 26082075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=15 expected=27 hits=99/100 top=27 top_count=99
#    Time: 26208075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=0 expected=13 hits=100/100 top=13 top_count=100
#    Time: 26334075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=1 expected=14 hits=99/100 top=14 top_count=99
#    Time: 26460075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=2 expected=15 hits=94/100 top=15 top_count=94
#    Time: 26586075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=3 expected=16 hits=97/100 top=16 top_count=97
#    Time: 26712075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=4 expected=17 hits=98/100 top=17 top_count=98
#    Time: 26838075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=5 expected=18 hits=100/100 top=18 top_count=100
#    Time: 26964075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=6 expected=19 hits=99/100 top=19 top_count=99
#    Time: 27090075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=7 expected=20 hits=100/100 top=20 top_count=100
#    Time: 27216075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=8 expected=21 hits=98/100 top=21 top_count=98
#    Time: 27342075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=9 expected=22 hits=94/100 top=22 top_count=94
#    Time: 27468075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=10 expected=23 hits=100/100 top=23 top_count=100
#    Time: 27594075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=11 expected=24 hits=97/100 top=24 top_count=97
#    Time: 27720075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=12 expected=25 hits=99/100 top=25 top_count=99
#    Time: 27846075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=13 expected=26 hits=98/100 top=26 top_count=98
#    Time: 27972075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=14 expected=27 hits=99/100 top=27 top_count=99
#    Time: 28098075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=15 expected=28 hits=97/100 top=28 top_count=97
#    Time: 28224075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=0 expected=14 hits=99/100 top=14 top_count=99
#    Time: 28350075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=1 expected=15 hits=100/100 top=15 top_count=100
#    Time: 28476075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=2 expected=16 hits=97/100 top=16 top_count=97
#    Time: 28602075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=3 expected=17 hits=100/100 top=17 top_count=100
#    Time: 28728075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=4 expected=18 hits=99/100 top=18 top_count=99
#    Time: 28854075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=5 expected=19 hits=99/100 top=19 top_count=99
#    Time: 28980075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=6 expected=20 hits=95/100 top=20 top_count=95
#    Time: 29106075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=7 expected=21 hits=99/100 top=21 top_count=99
#    Time: 29232075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=8 expected=22 hits=100/100 top=22 top_count=100
#    Time: 29358075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=9 expected=23 hits=100/100 top=23 top_count=100
#    Time: 29484075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=10 expected=24 hits=99/100 top=24 top_count=99
#    Time: 29610075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=11 expected=25 hits=97/100 top=25 top_count=97
#    Time: 29736075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=12 expected=26 hits=100/100 top=26 top_count=100
#    Time: 29862075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=13 expected=27 hits=98/100 top=27 top_count=98
#    Time: 29988075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=14 expected=28 hits=100/100 top=28 top_count=100
#    Time: 30114075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=15 expected=29 hits=100/100 top=29 top_count=100
#    Time: 30240075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=0 expected=15 hits=100/100 top=15 top_count=100
#    Time: 30366075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=1 expected=16 hits=97/100 top=16 top_count=97
#    Time: 30492075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=2 expected=17 hits=99/100 top=17 top_count=99
#    Time: 30618075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=3 expected=18 hits=100/100 top=18 top_count=100
#    Time: 30744075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=4 expected=19 hits=97/100 top=19 top_count=97
#    Time: 30870075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=5 expected=20 hits=95/100 top=20 top_count=95
#    Time: 30996075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=6 expected=21 hits=96/100 top=21 top_count=96
#    Time: 31122075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=7 expected=22 hits=100/100 top=22 top_count=100
#    Time: 31248075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=8 expected=23 hits=98/100 top=23 top_count=98
#    Time: 31374075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=9 expected=24 hits=95/100 top=24 top_count=95
#    Time: 31500075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=10 expected=25 hits=99/100 top=25 top_count=99
#    Time: 31626075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=11 expected=26 hits=99/100 top=26 top_count=99
#    Time: 31752075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=12 expected=27 hits=100/100 top=27 top_count=100
#    Time: 31878075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=13 expected=28 hits=98/100 top=28 top_count=98
#    Time: 32004075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=14 expected=29 hits=97/100 top=29 top_count=97
#    Time: 32130075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=15 expected=30 hits=99/100 top=30 top_count=99
#    Time: 32256075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward summary cases=256 total_hits=25251/25600 min_hits=92 fail_cases=153 block_rnd=4 scramble_rnd=8 scramble_cycles=80 blocks=10,8,16,6 copy=2
#    Time: 32256075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=0 SUM=0 hits=99/100 topA=0 top_count=99
#    Time: 32382075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=1 SUM=1 hits=100/100 topA=0 top_count=100
#    Time: 32508075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=2 SUM=2 hits=100/100 topA=0 top_count=100
#    Time: 32634075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=3 SUM=3 hits=100/100 topA=0 top_count=100
#    Time: 32760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=4 SUM=4 hits=100/100 topA=0 top_count=100
#    Time: 32886075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=5 SUM=5 hits=100/100 topA=0 top_count=100
#    Time: 33012075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=6 SUM=6 hits=100/100 topA=0 top_count=100
#    Time: 33138075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=7 SUM=7 hits=100/100 topA=0 top_count=100
#    Time: 33264075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=8 SUM=8 hits=100/100 topA=0 top_count=100
#    Time: 33390075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=9 SUM=9 hits=100/100 topA=0 top_count=100
#    Time: 33516075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=10 SUM=10 hits=100/100 topA=0 top_count=100
#    Time: 33642075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=11 SUM=11 hits=100/100 topA=0 top_count=100
#    Time: 33768075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
