Reading pref.tcl
# ** Note: random4 forward case A=7 B=2 expected=9 hits=100/100 top=9 top_count=100
#    Time: 14605076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=3 expected=10 hits=99/100 top=10 top_count=99
#    Time: 14732076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=4 expected=11 hits=100/100 top=11 top_count=100
#    Time: 14859076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=5 expected=12 hits=98/100 top=12 top_count=98
#    Time: 14986076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=6 expected=13 hits=99/100 top=13 top_count=99
#    Time: 15113076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=7 expected=14 hits=100/100 top=14 top_count=100
#    Time: 15240076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=8 expected=15 hits=97/100 top=15 top_count=97
#    Time: 15367076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=9 expected=16 hits=97/100 top=16 top_count=97
#    Time: 15494076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=10 expected=17 hits=100/100 top=17 top_count=100
#    Time: 15621076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=11 expected=18 hits=99/100 top=18 top_count=99
#    Time: 15748076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=12 expected=19 hits=97/100 top=19 top_count=97
#    Time: 15875076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=13 expected=20 hits=99/100 top=20 top_count=99
#    Time: 16002076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=14 expected=21 hits=99/100 top=21 top_count=99
#    Time: 16129076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=15 expected=22 hits=99/100 top=22 top_count=99
#    Time: 16256076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=0 expected=8 hits=100/100 top=8 top_count=100
#    Time: 16383076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=1 expected=9 hits=99/100 top=9 top_count=99
#    Time: 16510076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=2 expected=10 hits=98/100 top=10 top_count=98
#    Time: 16637076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=3 expected=11 hits=100/100 top=11 top_count=100
#    Time: 16764076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=4 expected=12 hits=100/100 top=12 top_count=100
#    Time: 16891076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=5 expected=13 hits=99/100 top=13 top_count=99
#    Time: 17018076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=6 expected=14 hits=100/100 top=14 top_count=100
#    Time: 17145076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=7 expected=15 hits=100/100 top=15 top_count=100
#    Time: 17272076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=8 expected=16 hits=98/100 top=16 top_count=98
#    Time: 17399076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=9 expected=17 hits=95/100 top=17 top_count=95
#    Time: 17526076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=10 expected=18 hits=99/100 top=18 top_count=99
#    Time: 17653076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=11 expected=19 hits=99/100 top=19 top_count=99
#    Time: 17780076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=12 expected=20 hits=100/100 top=20 top_count=100
#    Time: 17907076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=13 expected=21 hits=100/100 top=21 top_count=100
#    Time: 18034076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=14 expected=22 hits=100/100 top=22 top_count=100
#    Time: 18161076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=8 B=15 expected=23 hits=99/100 top=23 top_count=99
#    Time: 18288076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=0 expected=9 hits=98/100 top=9 top_count=98
#    Time: 18415076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=1 expected=10 hits=99/100 top=10 top_count=99
#    Time: 18542076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=2 expected=11 hits=100/100 top=11 top_count=100
#    Time: 18669076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=3 expected=12 hits=95/100 top=12 top_count=95
#    Time: 18796076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=4 expected=13 hits=100/100 top=13 top_count=100
#    Time: 18923076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=5 expected=14 hits=100/100 top=14 top_count=100
#    Time: 19050076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=6 expected=15 hits=100/100 top=15 top_count=100
#    Time: 19177076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=7 expected=16 hits=99/100 top=16 top_count=99
#    Time: 19304076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=8 expected=17 hits=99/100 top=17 top_count=99
#    Time: 19431076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=9 expected=18 hits=100/100 top=18 top_count=100
#    Time: 19558076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=10 expected=19 hits=97/100 top=19 top_count=97
#    Time: 19685076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=11 expected=20 hits=100/100 top=20 top_count=100
#    Time: 19812076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=12 expected=21 hits=97/100 top=21 top_count=97
#    Time: 19939076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=13 expected=22 hits=99/100 top=22 top_count=99
#    Time: 20066076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=14 expected=23 hits=96/100 top=23 top_count=96
#    Time: 20193076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=9 B=15 expected=24 hits=99/100 top=24 top_count=99
#    Time: 20320076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=0 expected=10 hits=98/100 top=10 top_count=98
#    Time: 20447076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=1 expected=11 hits=99/100 top=11 top_count=99
#    Time: 20574076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=2 expected=12 hits=95/100 top=12 top_count=95
#    Time: 20701076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=3 expected=13 hits=100/100 top=13 top_count=100
#    Time: 20828076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=4 expected=14 hits=98/100 top=14 top_count=98
#    Time: 20955076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=5 expected=15 hits=100/100 top=15 top_count=100
#    Time: 21082076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=6 expected=16 hits=96/100 top=16 top_count=96
#    Time: 21209076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=7 expected=17 hits=97/100 top=17 top_count=97
#    Time: 21336076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=8 expected=18 hits=97/100 top=18 top_count=97
#    Time: 21463076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=9 expected=19 hits=100/100 top=19 top_count=100
#    Time: 21590076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=10 expected=20 hits=98/100 top=20 top_count=98
#    Time: 21717076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=11 expected=21 hits=100/100 top=21 top_count=100
#    Time: 21844076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=12 expected=22 hits=99/100 top=22 top_count=99
#    Time: 21971076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=13 expected=23 hits=99/100 top=23 top_count=99
#    Time: 22098076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=14 expected=24 hits=98/100 top=24 top_count=98
#    Time: 22225076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=10 B=15 expected=25 hits=100/100 top=25 top_count=100
#    Time: 22352076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=0 expected=11 hits=97/100 top=11 top_count=97
#    Time: 22479076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=1 expected=12 hits=100/100 top=12 top_count=100
#    Time: 22606076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=2 expected=13 hits=100/100 top=13 top_count=100
#    Time: 22733076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=3 expected=14 hits=98/100 top=14 top_count=98
#    Time: 22860076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=4 expected=15 hits=99/100 top=15 top_count=99
#    Time: 22987076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=5 expected=16 hits=98/100 top=16 top_count=98
#    Time: 23114076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=6 expected=17 hits=99/100 top=17 top_count=99
#    Time: 23241076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=7 expected=18 hits=99/100 top=18 top_count=99
#    Time: 23368076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=8 expected=19 hits=97/100 top=19 top_count=97
#    Time: 23495076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=9 expected=20 hits=99/100 top=20 top_count=99
#    Time: 23622076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=10 expected=21 hits=99/100 top=21 top_count=99
#    Time: 23749076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=11 expected=22 hits=100/100 top=22 top_count=100
#    Time: 23876076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=12 expected=23 hits=99/100 top=23 top_count=99
#    Time: 24003076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=13 expected=24 hits=100/100 top=24 top_count=100
#    Time: 24130076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=14 expected=25 hits=99/100 top=25 top_count=99
#    Time: 24257076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=11 B=15 expected=26 hits=100/100 top=26 top_count=100
#    Time: 24384076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=0 expected=12 hits=100/100 top=12 top_count=100
#    Time: 24511076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=1 expected=13 hits=100/100 top=13 top_count=100
#    Time: 24638076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=2 expected=14 hits=100/100 top=14 top_count=100
#    Time: 24765076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=3 expected=15 hits=100/100 top=15 top_count=100
#    Time: 24892076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=4 expected=16 hits=97/100 top=16 top_count=97
#    Time: 25019076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=5 expected=17 hits=100/100 top=17 top_count=100
#    Time: 25146076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=6 expected=18 hits=99/100 top=18 top_count=99
#    Time: 25273076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=7 expected=19 hits=100/100 top=19 top_count=100
#    Time: 25400076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=8 expected=20 hits=100/100 top=20 top_count=100
#    Time: 25527076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=9 expected=21 hits=100/100 top=21 top_count=100
#    Time: 25654076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=10 expected=22 hits=100/100 top=22 top_count=100
#    Time: 25781076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=11 expected=23 hits=99/100 top=23 top_count=99
#    Time: 25908076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=12 expected=24 hits=100/100 top=24 top_count=100
#    Time: 26035076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=13 expected=25 hits=100/100 top=25 top_count=100
#    Time: 26162076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=14 expected=26 hits=99/100 top=26 top_count=99
#    Time: 26289076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=12 B=15 expected=27 hits=99/100 top=27 top_count=99
#    Time: 26416076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=0 expected=13 hits=98/100 top=13 top_count=98
#    Time: 26543076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=1 expected=14 hits=100/100 top=14 top_count=100
#    Time: 26670076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=2 expected=15 hits=99/100 top=15 top_count=99
#    Time: 26797076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=3 expected=16 hits=94/100 top=16 top_count=94
#    Time: 26924076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=4 expected=17 hits=98/100 top=17 top_count=98
#    Time: 27051076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=5 expected=18 hits=100/100 top=18 top_count=100
#    Time: 27178076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=6 expected=19 hits=100/100 top=19 top_count=100
#    Time: 27305076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=7 expected=20 hits=100/100 top=20 top_count=100
#    Time: 27432076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=8 expected=21 hits=96/100 top=21 top_count=96
#    Time: 27559076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=9 expected=22 hits=100/100 top=22 top_count=100
#    Time: 27686076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=10 expected=23 hits=99/100 top=23 top_count=99
#    Time: 27813076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=11 expected=24 hits=97/100 top=24 top_count=97
#    Time: 27940076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=12 expected=25 hits=99/100 top=25 top_count=99
#    Time: 28067076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=13 expected=26 hits=97/100 top=26 top_count=97
#    Time: 28194076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=14 expected=27 hits=99/100 top=27 top_count=99
#    Time: 28321076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=13 B=15 expected=28 hits=98/100 top=28 top_count=98
#    Time: 28448076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=0 expected=14 hits=89/100 top=14 top_count=89
#    Time: 28575076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=1 expected=15 hits=100/100 top=15 top_count=100
#    Time: 28702076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=2 expected=16 hits=97/100 top=16 top_count=97
#    Time: 28829076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=3 expected=17 hits=98/100 top=17 top_count=98
#    Time: 28956076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=4 expected=18 hits=100/100 top=18 top_count=100
#    Time: 29083076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=5 expected=19 hits=100/100 top=19 top_count=100
#    Time: 29210076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=6 expected=20 hits=100/100 top=20 top_count=100
#    Time: 29337076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=7 expected=21 hits=100/100 top=21 top_count=100
#    Time: 29464076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=8 expected=22 hits=99/100 top=22 top_count=99
#    Time: 29591076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=9 expected=23 hits=100/100 top=23 top_count=100
#    Time: 29718076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=10 expected=24 hits=99/100 top=24 top_count=99
#    Time: 29845076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=11 expected=25 hits=98/100 top=25 top_count=98
#    Time: 29972076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=12 expected=26 hits=100/100 top=26 top_count=100
#    Time: 30099076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=13 expected=27 hits=99/100 top=27 top_count=99
#    Time: 30226076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=14 expected=28 hits=99/100 top=28 top_count=99
#    Time: 30353076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=14 B=15 expected=29 hits=100/100 top=29 top_count=100
#    Time: 30480076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=0 expected=15 hits=97/100 top=15 top_count=97
#    Time: 30607076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=1 expected=16 hits=94/100 top=16 top_count=94
#    Time: 30734076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=2 expected=17 hits=100/100 top=17 top_count=100
#    Time: 30861076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=3 expected=18 hits=95/100 top=18 top_count=95
#    Time: 30988076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=4 expected=19 hits=99/100 top=19 top_count=99
#    Time: 31115076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=5 expected=20 hits=100/100 top=20 top_count=100
#    Time: 31242076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=6 expected=21 hits=99/100 top=21 top_count=99
#    Time: 31369076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=7 expected=22 hits=100/100 top=22 top_count=100
#    Time: 31496076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=8 expected=23 hits=97/100 top=23 top_count=97
#    Time: 31623076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=9 expected=24 hits=100/100 top=24 top_count=100
#    Time: 31750076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=10 expected=25 hits=99/100 top=25 top_count=99
#    Time: 31877076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=11 expected=26 hits=99/100 top=26 top_count=99
#    Time: 32004076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=12 expected=27 hits=100/100 top=27 top_count=100
#    Time: 32131076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=13 expected=28 hits=99/100 top=28 top_count=99
#    Time: 32258076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=14 expected=29 hits=99/100 top=29 top_count=99
#    Time: 32385076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=15 B=15 expected=30 hits=99/100 top=30 top_count=99
#    Time: 32512076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward summary cases=256 total_hits=25287/25600 min_hits=89 fail_cases=153 block_rnd=4 scramble_rnd=8 scramble_cycles=80 blocks=10,8,16,6 copy=2
#    Time: 32512076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=0 SUM=0 hits=100/100 topA=0 top_count=100
#    Time: 32639076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=1 SUM=1 hits=100/100 topA=0 top_count=100
#    Time: 32766076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=2 SUM=2 hits=100/100 topA=0 top_count=100
#    Time: 32893076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=3 SUM=3 hits=100/100 topA=0 top_count=100
#    Time: 33020076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=4 SUM=4 hits=99/100 topA=0 top_count=99
#    Time: 33147076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=5 SUM=5 hits=99/100 topA=0 top_count=99
#    Time: 33274076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=6 SUM=6 hits=99/100 topA=0 top_count=99
#    Time: 33401076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=7 SUM=7 hits=99/100 topA=0 top_count=99
#    Time: 33528076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=8 SUM=8 hits=99/100 topA=0 top_count=99
#    Time: 33655076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=9 SUM=9 hits=100/100 topA=0 top_count=100
#    Time: 33782076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=10 SUM=10 hits=100/100 topA=0 top_count=100
#    Time: 33909076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
