Reading pref.tcl
#    Time: 27840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=7 B=4 expected=11 hits=61/100 top=11 top_count=61
#    Time: 28080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=7 B=5 expected=12 hits=48/100 top=12 top_count=48
#    Time: 28320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=7 B=6 expected=13 hits=40/100 top=13 top_count=40
#    Time: 28560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=7 B=7 expected=14 hits=51/100 top=14 top_count=51
#    Time: 28800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=7 B=8 expected=15 hits=54/100 top=15 top_count=54
#    Time: 29040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=7 B=9 expected=16 hits=37/100 top=16 top_count=37
#    Time: 29280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=7 B=10 expected=17 hits=47/100 top=17 top_count=47
#    Time: 29520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=7 B=11 expected=18 hits=27/100 top=17 top_count=28
#    Time: 29760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=7 B=12 expected=19 hits=47/100 top=19 top_count=47
#    Time: 30000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=7 B=13 expected=20 hits=35/100 top=20 top_count=35
#    Time: 30240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=7 B=14 expected=21 hits=42/100 top=21 top_count=42
#    Time: 30480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=7 B=15 expected=22 hits=36/100 top=22 top_count=36
#    Time: 30720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=8 B=0 expected=8 hits=76/100 top=8 top_count=76
#    Time: 30960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=8 B=1 expected=9 hits=39/100 top=9 top_count=39
#    Time: 31200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=8 B=2 expected=10 hits=46/100 top=10 top_count=46
#    Time: 31440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=8 B=3 expected=11 hits=47/100 top=11 top_count=47
#    Time: 31680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=8 B=4 expected=12 hits=71/100 top=12 top_count=71
#    Time: 31920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=8 B=5 expected=13 hits=33/100 top=13 top_count=33
#    Time: 32160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=8 B=6 expected=14 hits=71/100 top=14 top_count=71
#    Time: 32400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=8 B=7 expected=15 hits=37/100 top=15 top_count=37
#    Time: 32640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=8 B=8 expected=16 hits=73/100 top=16 top_count=73
#    Time: 32880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=8 B=9 expected=17 hits=43/100 top=17 top_count=43
#    Time: 33120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=8 B=10 expected=18 hits=55/100 top=18 top_count=55
#    Time: 33360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=8 B=11 expected=19 hits=45/100 top=19 top_count=45
#    Time: 33600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=8 B=12 expected=20 hits=77/100 top=20 top_count=77
#    Time: 33840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=8 B=13 expected=21 hits=51/100 top=21 top_count=51
#    Time: 34080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=8 B=14 expected=22 hits=64/100 top=22 top_count=64
#    Time: 34320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=8 B=15 expected=23 hits=52/100 top=23 top_count=52
#    Time: 34560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=9 B=0 expected=9 hits=57/100 top=9 top_count=57
#    Time: 34800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=9 B=1 expected=10 hits=43/100 top=10 top_count=43
#    Time: 35040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=9 B=2 expected=11 hits=46/100 top=11 top_count=46
#    Time: 35280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=9 B=3 expected=12 hits=36/100 top=12 top_count=36
#    Time: 35520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=9 B=4 expected=13 hits=44/100 top=13 top_count=44
#    Time: 35760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=9 B=5 expected=14 hits=49/100 top=14 top_count=49
#    Time: 36000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=9 B=6 expected=15 hits=58/100 top=15 top_count=58
#    Time: 36240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=9 B=7 expected=16 hits=39/100 top=16 top_count=39
#    Time: 36480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=9 B=8 expected=17 hits=54/100 top=17 top_count=54
#    Time: 36720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=9 B=9 expected=18 hits=44/100 top=18 top_count=44
#    Time: 36960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=9 B=10 expected=19 hits=47/100 top=19 top_count=47
#    Time: 37200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=9 B=11 expected=20 hits=54/100 top=20 top_count=54
#    Time: 37440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=9 B=12 expected=21 hits=62/100 top=21 top_count=62
#    Time: 37680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=9 B=13 expected=22 hits=69/100 top=22 top_count=69
#    Time: 37920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=9 B=14 expected=23 hits=40/100 top=23 top_count=40
#    Time: 38160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=9 B=15 expected=24 hits=39/100 top=24 top_count=39
#    Time: 38400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=10 B=0 expected=10 hits=52/100 top=10 top_count=52
#    Time: 38640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=10 B=1 expected=11 hits=36/100 top=11 top_count=36
#    Time: 38880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=10 B=2 expected=12 hits=59/100 top=12 top_count=59
#    Time: 39120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=10 B=3 expected=13 hits=55/100 top=13 top_count=55
#    Time: 39360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=10 B=4 expected=14 hits=47/100 top=14 top_count=47
#    Time: 39600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=10 B=5 expected=15 hits=56/100 top=15 top_count=56
#    Time: 39840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=10 B=6 expected=16 hits=44/100 top=16 top_count=44
#    Time: 40080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=10 B=7 expected=17 hits=50/100 top=17 top_count=50
#    Time: 40320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=10 B=8 expected=18 hits=56/100 top=18 top_count=56
#    Time: 40560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=10 B=9 expected=19 hits=38/100 top=19 top_count=38
#    Time: 40800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=10 B=10 expected=20 hits=73/100 top=20 top_count=73
#    Time: 41040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=10 B=11 expected=21 hits=63/100 top=21 top_count=63
#    Time: 41280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=10 B=12 expected=22 hits=62/100 top=22 top_count=62
#    Time: 41520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=10 B=13 expected=23 hits=55/100 top=23 top_count=55
#    Time: 41760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=10 B=14 expected=24 hits=37/100 top=22 top_count=43
#    Time: 42000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=10 B=15 expected=25 hits=34/100 top=25 top_count=34
#    Time: 42240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=11 B=0 expected=11 hits=48/100 top=11 top_count=48
#    Time: 42480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=11 B=1 expected=12 hits=49/100 top=12 top_count=49
#    Time: 42720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=11 B=2 expected=13 hits=49/100 top=13 top_count=49
#    Time: 42960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=11 B=3 expected=14 hits=18/100 top=13 top_count=32
#    Time: 43200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=11 B=4 expected=15 hits=32/100 top=15 top_count=32
#    Time: 43440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=11 B=5 expected=16 hits=40/100 top=16 top_count=40
#    Time: 43680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=11 B=6 expected=17 hits=45/100 top=17 top_count=45
#    Time: 43920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=11 B=7 expected=18 hits=30/100 top=18 top_count=30
#    Time: 44160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=11 B=8 expected=19 hits=51/100 top=19 top_count=51
#    Time: 44400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=11 B=9 expected=20 hits=47/100 top=20 top_count=47
#    Time: 44640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=11 B=10 expected=21 hits=64/100 top=21 top_count=64
#    Time: 44880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=11 B=11 expected=22 hits=32/100 top=21 top_count=33
#    Time: 45120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=11 B=12 expected=23 hits=53/100 top=23 top_count=53
#    Time: 45360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=11 B=13 expected=24 hits=26/100 top=24 top_count=26
#    Time: 45600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=11 B=14 expected=25 hits=46/100 top=25 top_count=46
#    Time: 45840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=11 B=15 expected=26 hits=28/100 top=26 top_count=28
#    Time: 46080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=12 B=0 expected=12 hits=71/100 top=12 top_count=71
#    Time: 46320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=12 B=1 expected=13 hits=45/100 top=13 top_count=45
#    Time: 46560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=12 B=2 expected=14 hits=46/100 top=14 top_count=46
#    Time: 46800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=12 B=3 expected=15 hits=46/100 top=15 top_count=46
#    Time: 47040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=12 B=4 expected=16 hits=56/100 top=16 top_count=56
#    Time: 47280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=12 B=5 expected=17 hits=32/100 top=17 top_count=32
#    Time: 47520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=12 B=6 expected=18 hits=63/100 top=18 top_count=63
#    Time: 47760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=12 B=7 expected=19 hits=51/100 top=19 top_count=51
#    Time: 48000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=12 B=8 expected=20 hits=71/100 top=20 top_count=71
#    Time: 48240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=12 B=9 expected=21 hits=60/100 top=21 top_count=60
#    Time: 48480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=12 B=10 expected=22 hits=55/100 top=22 top_count=55
#    Time: 48720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=12 B=11 expected=23 hits=53/100 top=23 top_count=53
#    Time: 48960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=12 B=12 expected=24 hits=58/100 top=24 top_count=58
#    Time: 49200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=12 B=13 expected=25 hits=28/100 top=25 top_count=28
#    Time: 49440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=12 B=14 expected=26 hits=46/100 top=26 top_count=46
#    Time: 49680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=12 B=15 expected=27 hits=33/100 top=27 top_count=33
#    Time: 49920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=13 B=0 expected=13 hits=36/100 top=13 top_count=36
#    Time: 50160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=13 B=1 expected=14 hits=49/100 top=14 top_count=49
#    Time: 50400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=13 B=2 expected=15 hits=49/100 top=15 top_count=49
#    Time: 50640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=13 B=3 expected=16 hits=41/100 top=16 top_count=41
#    Time: 50880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=13 B=4 expected=17 hits=40/100 top=17 top_count=40
#    Time: 51120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=13 B=5 expected=18 hits=44/100 top=18 top_count=44
#    Time: 51360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=13 B=6 expected=19 hits=48/100 top=19 top_count=48
#    Time: 51600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=13 B=7 expected=20 hits=31/100 top=20 top_count=31
#    Time: 51840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=13 B=8 expected=21 hits=51/100 top=21 top_count=51
#    Time: 52080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=13 B=9 expected=22 hits=57/100 top=22 top_count=57
#    Time: 52320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=13 B=10 expected=23 hits=47/100 top=23 top_count=47
#    Time: 52560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=13 B=11 expected=24 hits=34/100 top=24 top_count=34
#    Time: 52800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=13 B=12 expected=25 hits=33/100 top=25 top_count=33
#    Time: 53040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=13 B=13 expected=26 hits=37/100 top=26 top_count=37
#    Time: 53280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=13 B=14 expected=27 hits=40/100 top=27 top_count=40
#    Time: 53520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=13 B=15 expected=28 hits=40/100 top=28 top_count=40
#    Time: 53760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=14 B=0 expected=14 hits=63/100 top=14 top_count=63
#    Time: 54000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=14 B=1 expected=15 hits=43/100 top=15 top_count=43
#    Time: 54240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=14 B=2 expected=16 hits=55/100 top=16 top_count=55
#    Time: 54480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=14 B=3 expected=17 hits=35/100 top=15 top_count=39
#    Time: 54720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=14 B=4 expected=18 hits=65/100 top=18 top_count=65
#    Time: 54960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=14 B=5 expected=19 hits=43/100 top=19 top_count=43
#    Time: 55200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=14 B=6 expected=20 hits=43/100 top=20 top_count=43
#    Time: 55440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=14 B=7 expected=21 hits=58/100 top=21 top_count=58
#    Time: 55680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=14 B=8 expected=22 hits=71/100 top=22 top_count=71
#    Time: 55920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=14 B=9 expected=23 hits=47/100 top=23 top_count=47
#    Time: 56160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=14 B=10 expected=24 hits=36/100 top=24 top_count=36
#    Time: 56400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=14 B=11 expected=25 hits=40/100 top=25 top_count=40
#    Time: 56640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=14 B=12 expected=26 hits=45/100 top=26 top_count=45
#    Time: 56880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=14 B=13 expected=27 hits=32/100 top=23 top_count=42
#    Time: 57120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=14 B=14 expected=28 hits=38/100 top=28 top_count=38
#    Time: 57360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=14 B=15 expected=29 hits=29/100 top=29 top_count=29
#    Time: 57600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=15 B=0 expected=15 hits=50/100 top=15 top_count=50
#    Time: 57840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=15 B=1 expected=16 hits=45/100 top=16 top_count=45
#    Time: 58080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=15 B=2 expected=17 hits=53/100 top=17 top_count=53
#    Time: 58320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=15 B=3 expected=18 hits=42/100 top=18 top_count=42
#    Time: 58560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=15 B=4 expected=19 hits=47/100 top=19 top_count=47
#    Time: 58800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=15 B=5 expected=20 hits=27/100 top=19 top_count=34
#    Time: 59040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=15 B=6 expected=21 hits=42/100 top=21 top_count=42
#    Time: 59280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=15 B=7 expected=22 hits=44/100 top=22 top_count=44
#    Time: 59520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=15 B=8 expected=23 hits=58/100 top=23 top_count=58
#    Time: 59760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=15 B=9 expected=24 hits=37/100 top=24 top_count=37
#    Time: 60000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=15 B=10 expected=25 hits=39/100 top=25 top_count=39
#    Time: 60240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=15 B=11 expected=26 hits=40/100 top=26 top_count=40
#    Time: 60480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=15 B=12 expected=27 hits=30/100 top=23 top_count=32
#    Time: 60720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=15 B=13 expected=28 hits=41/100 top=28 top_count=41
#    Time: 60960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=15 B=14 expected=29 hits=42/100 top=29 top_count=42
#    Time: 61200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=15 B=15 expected=30 hits=40/100 top=30 top_count=40
#    Time: 61440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward summary cases=256 total_hits=11977/25600 min_hits=17 fail_cases=256 active_rnd=1 scramble_rnd=2 waves=40,40,40,40 final=0
#    Time: 61440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=0 B=0 SUM=0 hits=57/100 topA=0 top_count=57
#    Time: 61680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=0 B=1 SUM=1 hits=45/100 topA=0 top_count=45
#    Time: 61920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=0 B=2 SUM=2 hits=62/100 topA=0 top_count=62
#    Time: 62160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=0 B=3 SUM=3 hits=68/100 topA=0 top_count=68
#    Time: 62400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=0 B=4 SUM=4 hits=72/100 topA=0 top_count=72
#    Time: 62640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=0 B=5 SUM=5 hits=61/100 topA=0 top_count=61
#    Time: 62880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=0 B=6 SUM=6 hits=72/100 topA=0 top_count=72
#    Time: 63120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=0 B=7 SUM=7 hits=60/100 topA=0 top_count=60
#    Time: 63360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=0 B=8 SUM=8 hits=58/100 topA=0 top_count=58
#    Time: 63600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=0 B=9 SUM=9 hits=66/100 topA=0 top_count=66
#    Time: 63840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=0 B=10 SUM=10 hits=67/100 topA=0 top_count=67
#    Time: 64080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=0 B=11 SUM=11 hits=59/100 topA=0 top_count=59
#    Time: 64320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=0 B=12 SUM=12 hits=54/100 topA=0 top_count=54
