Reading pref.tcl
# ** Note: sumdist_random summary SUM=13 valid_total=998 invalid_total=2 coverage=3 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 17781115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=0 B=13 count=0 trials=1000
#    Time: 17781115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=1 B=12 count=0 trials=1000
#    Time: 17781115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=2 B=11 count=484 trials=1000
#    Time: 17781115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=3 B=10 count=0 trials=1000
#    Time: 17781115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=4 B=9 count=0 trials=1000
#    Time: 17781115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=5 B=8 count=0 trials=1000
#    Time: 17781115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=6 B=7 count=332 trials=1000
#    Time: 17781115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=7 B=6 count=0 trials=1000
#    Time: 17781115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=8 B=5 count=0 trials=1000
#    Time: 17781115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=9 B=4 count=0 trials=1000
#    Time: 17781115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=10 B=3 count=182 trials=1000
#    Time: 17781115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=11 B=2 count=0 trials=1000
#    Time: 17781115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=12 B=1 count=0 trials=1000
#    Time: 17781115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=13 B=0 count=0 trials=1000
#    Time: 17781115 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=14 valid_total=998 invalid_total=2 coverage=4 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 19051195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=0 B=14 count=0 trials=1000
#    Time: 19051195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=1 B=13 count=0 trials=1000
#    Time: 19051195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=2 B=12 count=340 trials=1000
#    Time: 19051195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=3 B=11 count=0 trials=1000
#    Time: 19051195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=4 B=10 count=0 trials=1000
#    Time: 19051195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=5 B=9 count=0 trials=1000
#    Time: 19051195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=6 B=8 count=56 trials=1000
#    Time: 19051195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=7 B=7 count=0 trials=1000
#    Time: 19051195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=8 B=6 count=0 trials=1000
#    Time: 19051195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=9 B=5 count=0 trials=1000
#    Time: 19051195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=10 B=4 count=441 trials=1000
#    Time: 19051195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=11 B=3 count=0 trials=1000
#    Time: 19051195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=12 B=2 count=0 trials=1000
#    Time: 19051195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=13 B=1 count=0 trials=1000
#    Time: 19051195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=14 B=0 count=161 trials=1000
#    Time: 19051195 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=15 valid_total=998 invalid_total=2 coverage=4 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 20321275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=0 B=15 count=0 trials=1000
#    Time: 20321275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=1 B=14 count=0 trials=1000
#    Time: 20321275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=2 B=13 count=340 trials=1000
#    Time: 20321275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=3 B=12 count=0 trials=1000
#    Time: 20321275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=4 B=11 count=0 trials=1000
#    Time: 20321275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=5 B=10 count=0 trials=1000
#    Time: 20321275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=6 B=9 count=56 trials=1000
#    Time: 20321275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=7 B=8 count=0 trials=1000
#    Time: 20321275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=8 B=7 count=0 trials=1000
#    Time: 20321275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=9 B=6 count=0 trials=1000
#    Time: 20321275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=10 B=5 count=441 trials=1000
#    Time: 20321275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=11 B=4 count=0 trials=1000
#    Time: 20321275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=12 B=3 count=0 trials=1000
#    Time: 20321275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=13 B=2 count=0 trials=1000
#    Time: 20321275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=14 B=1 count=161 trials=1000
#    Time: 20321275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=15 A=15 B=0 count=0 trials=1000
#    Time: 20321275 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=16 valid_total=999 invalid_total=1 coverage=4 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 21591355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=1 B=15 count=0 trials=1000
#    Time: 21591355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=2 B=14 count=63 trials=1000
#    Time: 21591355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=3 B=13 count=0 trials=1000
#    Time: 21591355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=4 B=12 count=0 trials=1000
#    Time: 21591355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=5 B=11 count=0 trials=1000
#    Time: 21591355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=6 B=10 count=333 trials=1000
#    Time: 21591355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=7 B=9 count=0 trials=1000
#    Time: 21591355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=8 B=8 count=0 trials=1000
#    Time: 21591355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=9 B=7 count=0 trials=1000
#    Time: 21591355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=10 B=6 count=475 trials=1000
#    Time: 21591355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=11 B=5 count=0 trials=1000
#    Time: 21591355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=12 B=4 count=0 trials=1000
#    Time: 21591355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=13 B=3 count=0 trials=1000
#    Time: 21591355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=14 B=2 count=128 trials=1000
#    Time: 21591355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=16 A=15 B=1 count=0 trials=1000
#    Time: 21591355 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=17 valid_total=999 invalid_total=1 coverage=4 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 22861435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=2 B=15 count=63 trials=1000
#    Time: 22861435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=3 B=14 count=0 trials=1000
#    Time: 22861435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=4 B=13 count=0 trials=1000
#    Time: 22861435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=5 B=12 count=0 trials=1000
#    Time: 22861435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=6 B=11 count=333 trials=1000
#    Time: 22861435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=7 B=10 count=0 trials=1000
#    Time: 22861435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=8 B=9 count=0 trials=1000
#    Time: 22861435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=9 B=8 count=0 trials=1000
#    Time: 22861435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=10 B=7 count=475 trials=1000
#    Time: 22861435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=11 B=6 count=0 trials=1000
#    Time: 22861435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=12 B=5 count=0 trials=1000
#    Time: 22861435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=13 B=4 count=0 trials=1000
#    Time: 22861435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=14 B=3 count=128 trials=1000
#    Time: 22861435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=17 A=15 B=2 count=0 trials=1000
#    Time: 22861435 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=18 valid_total=997 invalid_total=3 coverage=3 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 24131515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=3 B=15 count=0 trials=1000
#    Time: 24131515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=4 B=14 count=0 trials=1000
#    Time: 24131515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=5 B=13 count=0 trials=1000
#    Time: 24131515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=6 B=12 count=140 trials=1000
#    Time: 24131515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=7 B=11 count=0 trials=1000
#    Time: 24131515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=8 B=10 count=0 trials=1000
#    Time: 24131515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=9 B=9 count=0 trials=1000
#    Time: 24131515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=10 B=8 count=666 trials=1000
#    Time: 24131515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=11 B=7 count=0 trials=1000
#    Time: 24131515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=12 B=6 count=0 trials=1000
#    Time: 24131515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=13 B=5 count=0 trials=1000
#    Time: 24131515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=14 B=4 count=191 trials=1000
#    Time: 24131515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=18 A=15 B=3 count=0 trials=1000
#    Time: 24131515 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=19 valid_total=997 invalid_total=3 coverage=3 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 25401595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=4 B=15 count=0 trials=1000
#    Time: 25401595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=5 B=14 count=0 trials=1000
#    Time: 25401595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=6 B=13 count=140 trials=1000
#    Time: 25401595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=7 B=12 count=0 trials=1000
#    Time: 25401595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=8 B=11 count=0 trials=1000
#    Time: 25401595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=9 B=10 count=0 trials=1000
#    Time: 25401595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=10 B=9 count=666 trials=1000
#    Time: 25401595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=11 B=8 count=0 trials=1000
#    Time: 25401595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=12 B=7 count=0 trials=1000
#    Time: 25401595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=13 B=6 count=0 trials=1000
#    Time: 25401595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=14 B=5 count=191 trials=1000
#    Time: 25401595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=19 A=15 B=4 count=0 trials=1000
#    Time: 25401595 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=20 valid_total=997 invalid_total=3 coverage=3 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 26671675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=5 B=15 count=0 trials=1000
#    Time: 26671675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=6 B=14 count=140 trials=1000
#    Time: 26671675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=7 B=13 count=0 trials=1000
#    Time: 26671675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=8 B=12 count=0 trials=1000
#    Time: 26671675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=9 B=11 count=0 trials=1000
#    Time: 26671675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=10 B=10 count=666 trials=1000
#    Time: 26671675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=11 B=9 count=0 trials=1000
#    Time: 26671675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=12 B=8 count=0 trials=1000
#    Time: 26671675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=13 B=7 count=0 trials=1000
#    Time: 26671675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=14 B=6 count=191 trials=1000
#    Time: 26671675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=20 A=15 B=5 count=0 trials=1000
#    Time: 26671675 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=21 valid_total=997 invalid_total=3 coverage=3 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 27941755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=6 B=15 count=140 trials=1000
#    Time: 27941755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=7 B=14 count=0 trials=1000
#    Time: 27941755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=8 B=13 count=0 trials=1000
#    Time: 27941755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=9 B=12 count=0 trials=1000
#    Time: 27941755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=10 B=11 count=666 trials=1000
#    Time: 27941755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=11 B=10 count=0 trials=1000
#    Time: 27941755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=12 B=9 count=0 trials=1000
#    Time: 27941755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=13 B=8 count=0 trials=1000
#    Time: 27941755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=14 B=7 count=191 trials=1000
#    Time: 27941755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=21 A=15 B=6 count=0 trials=1000
#    Time: 27941755 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=22 valid_total=998 invalid_total=2 coverage=2 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 29211835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=7 B=15 count=0 trials=1000
#    Time: 29211835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=8 B=14 count=0 trials=1000
#    Time: 29211835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=9 B=13 count=0 trials=1000
#    Time: 29211835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=10 B=12 count=781 trials=1000
#    Time: 29211835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=11 B=11 count=0 trials=1000
#    Time: 29211835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=12 B=10 count=0 trials=1000
#    Time: 29211835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=13 B=9 count=0 trials=1000
#    Time: 29211835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=14 B=8 count=217 trials=1000
#    Time: 29211835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=22 A=15 B=7 count=0 trials=1000
#    Time: 29211835 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=23 valid_total=998 invalid_total=2 coverage=2 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 30481915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=8 B=15 count=0 trials=1000
#    Time: 30481915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=9 B=14 count=0 trials=1000
#    Time: 30481915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=10 B=13 count=781 trials=1000
#    Time: 30481915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=11 B=12 count=0 trials=1000
#    Time: 30481915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=12 B=11 count=0 trials=1000
#    Time: 30481915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=13 B=10 count=0 trials=1000
#    Time: 30481915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=14 B=9 count=217 trials=1000
#    Time: 30481915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=23 A=15 B=8 count=0 trials=1000
#    Time: 30481915 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=24 valid_total=999 invalid_total=1 coverage=2 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 31751995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=9 B=15 count=0 trials=1000
#    Time: 31751995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=10 B=14 count=538 trials=1000
#    Time: 31751995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
