Reading pref.tcl
#    Time: 25920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=6 B=12 expected=18 hits=63/100 top=18 top_count=63
#    Time: 26160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=6 B=13 expected=19 hits=63/100 top=19 top_count=63
#    Time: 26400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=6 B=14 expected=20 hits=68/100 top=20 top_count=68
#    Time: 26640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=6 B=15 expected=21 hits=68/100 top=21 top_count=68
#    Time: 26880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=7 B=0 expected=7 hits=60/100 top=7 top_count=60
#    Time: 27120075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=7 B=1 expected=8 hits=55/100 top=8 top_count=55
#    Time: 27360075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=7 B=2 expected=9 hits=64/100 top=9 top_count=64
#    Time: 27600075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=7 B=3 expected=10 hits=70/100 top=10 top_count=70
#    Time: 27840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=7 B=4 expected=11 hits=63/100 top=11 top_count=63
#    Time: 28080075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=7 B=5 expected=12 hits=69/100 top=12 top_count=69
#    Time: 28320075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=7 B=6 expected=13 hits=72/100 top=13 top_count=72
#    Time: 28560075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=7 B=7 expected=14 hits=86/100 top=14 top_count=86
#    Time: 28800075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=7 B=8 expected=15 hits=59/100 top=15 top_count=59
#    Time: 29040075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=7 B=9 expected=16 hits=46/100 top=16 top_count=46
#    Time: 29280075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=7 B=10 expected=17 hits=66/100 top=17 top_count=66
#    Time: 29520075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=7 B=11 expected=18 hits=62/100 top=18 top_count=62
#    Time: 29760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=7 B=12 expected=19 hits=53/100 top=19 top_count=53
#    Time: 30000075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=7 B=13 expected=20 hits=69/100 top=20 top_count=69
#    Time: 30240075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=7 B=14 expected=21 hits=73/100 top=21 top_count=73
#    Time: 30480075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=7 B=15 expected=22 hits=77/100 top=22 top_count=77
#    Time: 30720075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=8 B=0 expected=8 hits=86/100 top=8 top_count=86
#    Time: 30960075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=8 B=1 expected=9 hits=84/100 top=9 top_count=84
#    Time: 31200075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=8 B=2 expected=10 hits=80/100 top=10 top_count=80
#    Time: 31440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=8 B=3 expected=11 hits=66/100 top=11 top_count=66
#    Time: 31680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=8 B=4 expected=12 hits=71/100 top=12 top_count=71
#    Time: 31920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=8 B=5 expected=13 hits=60/100 top=13 top_count=60
#    Time: 32160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=8 B=6 expected=14 hits=60/100 top=14 top_count=60
#    Time: 32400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=8 B=7 expected=15 hits=48/100 top=15 top_count=48
#    Time: 32640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=8 B=8 expected=16 hits=79/100 top=16 top_count=79
#    Time: 32880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=8 B=9 expected=17 hits=90/100 top=17 top_count=90
#    Time: 33120075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=8 B=10 expected=18 hits=78/100 top=18 top_count=78
#    Time: 33360075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=8 B=11 expected=19 hits=66/100 top=19 top_count=66
#    Time: 33600075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=8 B=12 expected=20 hits=74/100 top=20 top_count=74
#    Time: 33840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=8 B=13 expected=21 hits=66/100 top=21 top_count=66
#    Time: 34080075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=8 B=14 expected=22 hits=67/100 top=22 top_count=67
#    Time: 34320075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=8 B=15 expected=23 hits=49/100 top=23 top_count=49
#    Time: 34560075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=9 B=0 expected=9 hits=83/100 top=9 top_count=83
#    Time: 34800075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=9 B=1 expected=10 hits=69/100 top=10 top_count=69
#    Time: 35040075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=9 B=2 expected=11 hits=67/100 top=11 top_count=67
#    Time: 35280075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=9 B=3 expected=12 hits=52/100 top=12 top_count=52
#    Time: 35520075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=9 B=4 expected=13 hits=66/100 top=13 top_count=66
#    Time: 35760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=9 B=5 expected=14 hits=65/100 top=14 top_count=65
#    Time: 36000075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=9 B=6 expected=15 hits=50/100 top=15 top_count=50
#    Time: 36240075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=9 B=7 expected=16 hits=52/100 top=16 top_count=52
#    Time: 36480075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=9 B=8 expected=17 hits=86/100 top=17 top_count=86
#    Time: 36720075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=9 B=9 expected=18 hits=71/100 top=18 top_count=71
#    Time: 36960075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=9 B=10 expected=19 hits=70/100 top=19 top_count=70
#    Time: 37200075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=9 B=11 expected=20 hits=65/100 top=20 top_count=65
#    Time: 37440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=9 B=12 expected=21 hits=69/100 top=21 top_count=69
#    Time: 37680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=9 B=13 expected=22 hits=65/100 top=22 top_count=65
#    Time: 37920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=9 B=14 expected=23 hits=55/100 top=23 top_count=55
#    Time: 38160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=9 B=15 expected=24 hits=51/100 top=24 top_count=51
#    Time: 38400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=10 B=0 expected=10 hits=83/100 top=10 top_count=83
#    Time: 38640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=10 B=1 expected=11 hits=62/100 top=11 top_count=62
#    Time: 38880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=10 B=2 expected=12 hits=64/100 top=12 top_count=64
#    Time: 39120075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=10 B=3 expected=13 hits=65/100 top=13 top_count=65
#    Time: 39360075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=10 B=4 expected=14 hits=64/100 top=14 top_count=64
#    Time: 39600075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=10 B=5 expected=15 hits=52/100 top=15 top_count=52
#    Time: 39840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=10 B=6 expected=16 hits=71/100 top=16 top_count=71
#    Time: 40080075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=10 B=7 expected=17 hits=51/100 top=17 top_count=51
#    Time: 40320075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=10 B=8 expected=18 hits=75/100 top=18 top_count=75
#    Time: 40560075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=10 B=9 expected=19 hits=72/100 top=19 top_count=72
#    Time: 40800075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=10 B=10 expected=20 hits=65/100 top=20 top_count=65
#    Time: 41040075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=10 B=11 expected=21 hits=69/100 top=21 top_count=69
#    Time: 41280075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=10 B=12 expected=22 hits=55/100 top=22 top_count=55
#    Time: 41520075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=10 B=13 expected=23 hits=52/100 top=23 top_count=52
#    Time: 41760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=10 B=14 expected=24 hits=75/100 top=24 top_count=75
#    Time: 42000075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=10 B=15 expected=25 hits=68/100 top=25 top_count=68
#    Time: 42240075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=11 B=0 expected=11 hits=66/100 top=11 top_count=66
#    Time: 42480075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=11 B=1 expected=12 hits=54/100 top=12 top_count=54
#    Time: 42720075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=11 B=2 expected=13 hits=57/100 top=13 top_count=57
#    Time: 42960075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=11 B=3 expected=14 hits=66/100 top=14 top_count=66
#    Time: 43200075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=11 B=4 expected=15 hits=56/100 top=15 top_count=56
#    Time: 43440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=11 B=5 expected=16 hits=45/100 top=16 top_count=45
#    Time: 43680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=11 B=6 expected=17 hits=49/100 top=17 top_count=49
#    Time: 43920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=11 B=7 expected=18 hits=60/100 top=18 top_count=60
#    Time: 44160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=11 B=8 expected=19 hits=68/100 top=19 top_count=68
#    Time: 44400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=11 B=9 expected=20 hits=60/100 top=20 top_count=60
#    Time: 44640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=11 B=10 expected=21 hits=67/100 top=21 top_count=67
#    Time: 44880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=11 B=11 expected=22 hits=70/100 top=22 top_count=70
#    Time: 45120075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=11 B=12 expected=23 hits=68/100 top=23 top_count=68
#    Time: 45360075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=11 B=13 expected=24 hits=65/100 top=24 top_count=65
#    Time: 45600075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=11 B=14 expected=25 hits=63/100 top=25 top_count=63
#    Time: 45840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=11 B=15 expected=26 hits=80/100 top=26 top_count=80
#    Time: 46080075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=12 B=0 expected=12 hits=76/100 top=12 top_count=76
#    Time: 46320075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=12 B=1 expected=13 hits=65/100 top=13 top_count=65
#    Time: 46560075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=12 B=2 expected=14 hits=58/100 top=14 top_count=58
#    Time: 46800075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=12 B=3 expected=15 hits=47/100 top=15 top_count=47
#    Time: 47040075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=12 B=4 expected=16 hits=72/100 top=16 top_count=72
#    Time: 47280075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=12 B=5 expected=17 hits=75/100 top=17 top_count=75
#    Time: 47520075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=12 B=6 expected=18 hits=66/100 top=18 top_count=66
#    Time: 47760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=12 B=7 expected=19 hits=61/100 top=19 top_count=61
#    Time: 48000075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=12 B=8 expected=20 hits=65/100 top=20 top_count=65
#    Time: 48240075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=12 B=9 expected=21 hits=69/100 top=21 top_count=69
#    Time: 48480075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=12 B=10 expected=22 hits=61/100 top=22 top_count=61
#    Time: 48720075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=12 B=11 expected=23 hits=56/100 top=23 top_count=56
#    Time: 48960075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=12 B=12 expected=24 hits=83/100 top=24 top_count=83
#    Time: 49200075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=12 B=13 expected=25 hits=76/100 top=25 top_count=76
#    Time: 49440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=12 B=14 expected=26 hits=70/100 top=26 top_count=70
#    Time: 49680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=12 B=15 expected=27 hits=63/100 top=27 top_count=63
#    Time: 49920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=13 B=0 expected=13 hits=68/100 top=13 top_count=68
#    Time: 50160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=13 B=1 expected=14 hits=56/100 top=14 top_count=56
#    Time: 50400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=13 B=2 expected=15 hits=57/100 top=15 top_count=57
#    Time: 50640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=13 B=3 expected=16 hits=47/100 top=16 top_count=47
#    Time: 50880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=13 B=4 expected=17 hits=64/100 top=17 top_count=64
#    Time: 51120075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=13 B=5 expected=18 hits=59/100 top=18 top_count=59
#    Time: 51360075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=13 B=6 expected=19 hits=66/100 top=19 top_count=66
#    Time: 51600075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=13 B=7 expected=20 hits=68/100 top=20 top_count=68
#    Time: 51840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=13 B=8 expected=21 hits=73/100 top=21 top_count=73
#    Time: 52080075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=13 B=9 expected=22 hits=52/100 top=22 top_count=52
#    Time: 52320075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=13 B=10 expected=23 hits=61/100 top=23 top_count=61
#    Time: 52560075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=13 B=11 expected=24 hits=51/100 top=24 top_count=51
#    Time: 52800075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=13 B=12 expected=25 hits=85/100 top=25 top_count=85
#    Time: 53040075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=13 B=13 expected=26 hits=75/100 top=26 top_count=75
#    Time: 53280075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=13 B=14 expected=27 hits=80/100 top=27 top_count=80
#    Time: 53520075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=13 B=15 expected=28 hits=54/100 top=28 top_count=54
#    Time: 53760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=14 B=0 expected=14 hits=56/100 top=14 top_count=56
#    Time: 54000075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=14 B=1 expected=15 hits=57/100 top=15 top_count=57
#    Time: 54240075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=14 B=2 expected=16 hits=57/100 top=16 top_count=57
#    Time: 54480075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=14 B=3 expected=17 hits=55/100 top=17 top_count=55
#    Time: 54720075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=14 B=4 expected=18 hits=71/100 top=18 top_count=71
#    Time: 54960075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=14 B=5 expected=19 hits=60/100 top=19 top_count=60
#    Time: 55200075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=14 B=6 expected=20 hits=75/100 top=20 top_count=75
#    Time: 55440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=14 B=7 expected=21 hits=64/100 top=21 top_count=64
#    Time: 55680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=14 B=8 expected=22 hits=64/100 top=22 top_count=64
#    Time: 55920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=14 B=9 expected=23 hits=60/100 top=23 top_count=60
#    Time: 56160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=14 B=10 expected=24 hits=68/100 top=24 top_count=68
#    Time: 56400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=14 B=11 expected=25 hits=64/100 top=25 top_count=64
#    Time: 56640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=14 B=12 expected=26 hits=75/100 top=26 top_count=75
#    Time: 56880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=14 B=13 expected=27 hits=73/100 top=27 top_count=73
#    Time: 57120075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=14 B=14 expected=28 hits=83/100 top=28 top_count=83
#    Time: 57360075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=14 B=15 expected=29 hits=82/100 top=29 top_count=82
#    Time: 57600075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=15 B=0 expected=15 hits=54/100 top=15 top_count=54
#    Time: 57840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=15 B=1 expected=16 hits=44/100 top=16 top_count=44
#    Time: 58080075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=15 B=2 expected=17 hits=56/100 top=17 top_count=56
#    Time: 58320075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=15 B=3 expected=18 hits=60/100 top=18 top_count=60
#    Time: 58560075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=15 B=4 expected=19 hits=54/100 top=19 top_count=54
#    Time: 58800075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=15 B=5 expected=20 hits=58/100 top=20 top_count=58
#    Time: 59040075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
